0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 11ms
10 timing config:load:file:/root/.npmrc Completed in 8ms
11 timing config:load:user Completed in 8ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 2ms
15 timing config:load Completed in 29ms
16 timing npm:load:configload Completed in 29ms
17 timing config:load:flatten Completed in 2ms
18 timing npm:load:mkdirpcache Completed in 3ms
19 timing npm:load:mkdirplogs Completed in 7ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2025-01-03T16_00_30_253Z-
25 verbose logfile /root/.npm/_logs/2025-01-03T16_00_30_253Z-debug-0.log
26 timing npm:load:logFile Completed in 24ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 85ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 775ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 4ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 801ms
39 timing reify:loadTrees Completed in 848ms
40 timing reify:diffTrees Completed in 19ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 14ms
43 timing reify:createSparse Completed in 3644ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
451 silly tarball no local data for jackspeak@http://registry.npmjs.org/jackspeak/-/jackspeak-2.3.6.tgz. Extracting by manifest.
452 silly tarball no local data for jest@http://registry.npmjs.org/jest/-/jest-29.7.0.tgz. Extracting by manifest.
453 silly tarball no local data for istanbul-reports@http://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz. Extracting by manifest.
454 silly tarball no local data for istanbul-lib-source-maps@http://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz. Extracting by manifest.
455 silly tarball no local data for istanbul-lib-report@http://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz. Extracting by manifest.
456 silly tarball no local data for istanbul-lib-instrument@http://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-6.0.2.tgz. Extracting by manifest.
457 silly tarball no local data for jest-message-util@http://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz. Extracting by manifest.
458 silly tarball no local data for istanbul-lib-coverage@http://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.2.tgz. Extracting by manifest.
459 silly tarball no local data for isexe@http://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
460 silly tarball no local data for isarray@http://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz. Extracting by manifest.
461 silly tarball no local data for is-yarn-global@http://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.4.0.tgz. Extracting by manifest.
462 silly tarball no local data for isbinaryfile@http://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz. Extracting by manifest.
463 silly tarball no local data for jest-docblock@http://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz. Extracting by manifest.
464 silly tarball no local data for jest-get-type@http://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz. Extracting by manifest.
465 silly tarball no local data for isobject@http://registry.npmjs.org/isobject/-/isobject-3.0.1.tgz. Extracting by manifest.
466 silly tarball no local data for is-string@http://registry.npmjs.org/is-string/-/is-string-1.0.7.tgz. Extracting by manifest.
467 silly tarball no local data for is-weakref@http://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz. Extracting by manifest.
468 silly tarball no local data for is-typedarray@http://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz. Extracting by manifest.
469 silly tarball no local data for is-typed-array@http://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.13.tgz. Extracting by manifest.
470 silly tarball no local data for is-promise@http://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz. Extracting by manifest.
471 silly tarball no local data for is-symbol@http://registry.npmjs.org/is-symbol/-/is-symbol-1.0.4.tgz. Extracting by manifest.
472 silly tarball no local data for is-plain-object@http://registry.npmjs.org/is-plain-object/-/is-plain-object-2.0.4.tgz. Extracting by manifest.
473 silly tarball no local data for is-stream@http://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz. Extracting by manifest.
474 silly tarball no local data for is-number-object@http://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz. Extracting by manifest.
475 silly tarball no local data for is-shared-array-buffer@http://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.3.tgz. Extracting by manifest.
476 silly tarball no local data for is-number@http://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
477 silly tarball no local data for is-regex@http://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz. Extracting by manifest.
478 silly tarball no local data for is-path-inside@http://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz. Extracting by manifest.
479 silly tarball no local data for is-negative-zero@http://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz. Extracting by manifest.
480 silly tarball no local data for is-lambda@http://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz. Extracting by manifest.
481 silly tarball no local data for is-obj@http://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz. Extracting by manifest.
482 silly tarball no local data for is-generator-fn@http://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz. Extracting by manifest.
483 silly tarball no local data for is-fullwidth-code-point@http://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz. Extracting by manifest.
484 silly tarball no local data for is-expression@http://registry.npmjs.org/is-expression/-/is-expression-4.0.0.tgz. Extracting by manifest.
485 silly tarball no local data for is-extglob@http://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
486 silly tarball no local data for is-installed-globally@http://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.4.0.tgz. Extracting by manifest.
487 silly tarball no local data for is-glob@http://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
488 silly tarball no local data for is-npm@http://registry.npmjs.org/is-npm/-/is-npm-6.0.0.tgz. Extracting by manifest.
489 silly tarball no local data for is-ci@http://registry.npmjs.org/is-ci/-/is-ci-3.0.1.tgz. Extracting by manifest.
490 silly tarball no local data for is-callable@http://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz. Extracting by manifest.
491 silly tarball no local data for is-data-view@http://registry.npmjs.org/is-data-view/-/is-data-view-1.0.1.tgz. Extracting by manifest.
492 silly tarball no local data for is-binary-path@http://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
493 silly tarball no local data for is-docker@http://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz. Extracting by manifest.
494 silly tarball no local data for is-arrayish@http://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz. Extracting by manifest.
495 silly tarball no local data for is-array-buffer@http://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.4.tgz. Extracting by manifest.
496 silly tarball no local data for is-core-module@http://registry.npmjs.org/is-core-module/-/is-core-module-2.13.1.tgz. Extracting by manifest.
497 silly tarball no local data for internal-slot@http://registry.npmjs.org/internal-slot/-/internal-slot-1.0.7.tgz. Extracting by manifest.
498 silly tarball no local data for ipaddr.js@http://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
499 silly tarball no local data for ip@http://registry.npmjs.org/ip/-/ip-2.0.0.tgz. Extracting by manifest.
500 silly tarball no local data for interpret@http://registry.npmjs.org/interpret/-/interpret-2.2.0.tgz. Extracting by manifest.
501 silly tarball no local data for ini@http://registry.npmjs.org/ini/-/ini-2.0.0.tgz. Extracting by manifest.
502 silly tarball no local data for infer-owner@http://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz. Extracting by manifest.
503 silly tarball no local data for inherits@http://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
504 silly tarball no local data for inflight@http://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
505 silly tarball no local data for import-lazy@http://registry.npmjs.org/import-lazy/-/import-lazy-4.0.0.tgz. Extracting by manifest.
506 silly tarball no local data for indent-string@http://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz. Extracting by manifest.
507 silly tarball no local data for inflection@http://registry.npmjs.org/inflection/-/inflection-1.13.4.tgz. Extracting by manifest.
508 silly tarball no local data for is-date-object@http://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz. Extracting by manifest.
509 silly tarball no local data for is-boolean-object@http://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz. Extracting by manifest.
510 silly tarball no local data for is-bigint@http://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz. Extracting by manifest.
511 silly tarball no local data for ieee754@http://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz. Extracting by manifest.
512 silly tarball no local data for ignore@http://registry.npmjs.org/ignore/-/ignore-5.2.0.tgz. Extracting by manifest.
513 silly tarball no local data for imurmurhash@http://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
514 silly tarball no local data for import-fresh@http://registry.npmjs.org/import-fresh/-/import-fresh-3.3.0.tgz. Extracting by manifest.
515 silly tarball no local data for ignore-walk@http://registry.npmjs.org/ignore-walk/-/ignore-walk-6.0.4.tgz. Extracting by manifest.
516 silly tarball no local data for icss-utils@http://registry.npmjs.org/icss-utils/-/icss-utils-5.1.0.tgz. Extracting by manifest.
517 silly tarball no local data for https-proxy-agent@http://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
518 silly tarball no local data for humanize-ms@http://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz. Extracting by manifest.
519 silly tarball no local data for import-local@http://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz. Extracting by manifest.
520 silly tarball no local data for http2-wrapper@http://registry.npmjs.org/http2-wrapper/-/http2-wrapper-2.1.11.tgz. Extracting by manifest.
521 silly tarball no local data for http-errors@http://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
522 silly tarball no local data for http-proxy-agent@http://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz. Extracting by manifest.
523 silly tarball no local data for i18next@http://registry.npmjs.org/i18next/-/i18next-23.11.2.tgz. Extracting by manifest.
524 silly tarball no local data for html-escaper@http://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz. Extracting by manifest.
525 silly tarball no local data for http-cache-semantics@http://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.1.tgz. Extracting by manifest.
526 silly tarball no local data for iconv-lite@http://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
527 silly tarball no local data for human-signals@http://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz. Extracting by manifest.
528 silly tarball no local data for help-me@http://registry.npmjs.org/help-me/-/help-me-4.2.0.tgz. Extracting by manifest.
529 silly tarball no local data for has-tostringtag@http://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz. Extracting by manifest.
530 silly tarball no local data for hosted-git-info@http://registry.npmjs.org/hosted-git-info/-/hosted-git-info-5.2.1.tgz. Extracting by manifest.
531 silly tarball no local data for has-unicode@http://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz. Extracting by manifest.
532 silly tarball no local data for hashlru@http://registry.npmjs.org/hashlru/-/hashlru-2.3.0.tgz. Extracting by manifest.
533 silly tarball no local data for has-proto@http://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz. Extracting by manifest.
534 silly tarball no local data for has-bigints@http://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz. Extracting by manifest.
535 silly tarball no local data for hasown@http://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
536 silly tarball no local data for graphemer@http://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz. Extracting by manifest.
537 silly tarball no local data for has-yarn@http://registry.npmjs.org/has-yarn/-/has-yarn-3.0.0.tgz. Extracting by manifest.
538 silly tarball no local data for has-property-descriptors@http://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
539 silly tarball no local data for has-symbols@http://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
540 silly tarball no local data for has-flag@http://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
541 silly tarball no local data for gopd@http://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
542 silly tarball no local data for graceful-fs@http://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz. Extracting by manifest.
543 silly tarball no local data for got@http://registry.npmjs.org/got/-/got-12.3.1.tgz. Extracting by manifest.
544 silly tarball no local data for globby@http://registry.npmjs.org/globby/-/globby-11.1.0.tgz. Extracting by manifest.
545 silly tarball no local data for glob@http://registry.npmjs.org/glob/-/glob-10.3.12.tgz. Extracting by manifest.
546 silly tarball no local data for glob-to-regexp@http://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.4.1.tgz. Extracting by manifest.
547 silly tarball no local data for glob-parent@http://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz. Extracting by manifest.
548 silly tarball no local data for github-from-package@http://registry.npmjs.org/github-from-package/-/github-from-package-0.0.0.tgz. Extracting by manifest.
549 silly tarball no local data for get-stream@http://registry.npmjs.org/get-stream/-/get-stream-6.0.1.tgz. Extracting by manifest.
550 silly tarball no local data for globals@http://registry.npmjs.org/globals/-/globals-15.0.0.tgz. Extracting by manifest.
551 silly tarball no local data for get-symbol-description@http://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.2.tgz. Extracting by manifest.
552 silly tarball no local data for get-stdin@http://registry.npmjs.org/get-stdin/-/get-stdin-8.0.0.tgz. Extracting by manifest.
553 silly tarball no local data for get-caller-file@http://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz. Extracting by manifest.
554 silly tarball no local data for globalthis@http://registry.npmjs.org/globalthis/-/globalthis-1.0.3.tgz. Extracting by manifest.
555 silly tarball no local data for global-dirs@http://registry.npmjs.org/global-dirs/-/global-dirs-3.0.0.tgz. Extracting by manifest.
556 silly tarball no local data for getopts@http://registry.npmjs.org/getopts/-/getopts-2.3.0.tgz. Extracting by manifest.
557 silly tarball no local data for gauge@http://registry.npmjs.org/gauge/-/gauge-4.0.4.tgz. Extracting by manifest.
558 silly tarball no local data for function.prototype.name@http://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.6.tgz. Extracting by manifest.
559 silly tarball no local data for get-intrinsic@http://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz. Extracting by manifest.
560 silly tarball no local data for get-package-type@http://registry.npmjs.org/get-package-type/-/get-package-type-0.1.0.tgz. Extracting by manifest.
561 silly tarball no local data for function-bind@http://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
562 silly tarball no local data for gensync@http://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz. Extracting by manifest.
563 silly tarball no local data for functions-have-names@http://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz. Extracting by manifest.
564 silly tarball no local data for fs-minipass@http://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz. Extracting by manifest.
565 silly tarball no local data for generify@http://registry.npmjs.org/generify/-/generify-4.2.0.tgz. Extracting by manifest.
566 silly tarball no local data for fs-constants@http://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz. Extracting by manifest.
567 silly tarball no local data for fs.realpath@http://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
568 silly tarball no local data for fs-extra@http://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz. Extracting by manifest.
569 silly tarball no local data for form-data-encoder@http://registry.npmjs.org/form-data-encoder/-/form-data-encoder-2.1.0.tgz. Extracting by manifest.
570 silly tarball no local data for forwarded@http://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
571 silly tarball no local data for fp-and-or@http://registry.npmjs.org/fp-and-or/-/fp-and-or-0.1.4.tgz. Extracting by manifest.
572 silly tarball no local data for flatted@http://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz. Extracting by manifest.
573 silly tarball no local data for flat-cache@http://registry.npmjs.org/flat-cache/-/flat-cache-3.2.0.tgz. Extracting by manifest.
574 silly tarball no local data for fill-range@http://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
575 silly tarball no local data for file-uri-to-path@http://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz. Extracting by manifest.
576 silly tarball no local data for find-my-way@http://registry.npmjs.org/find-my-way/-/find-my-way-8.1.0.tgz. Extracting by manifest.
577 silly tarball no local data for file-entry-cache@http://registry.npmjs.org/file-entry-cache/-/file-entry-cache-6.0.1.tgz. Extracting by manifest.
578 silly tarball no local data for foreground-child@http://registry.npmjs.org/foreground-child/-/foreground-child-3.1.1.tgz. Extracting by manifest.
579 silly tarball no local data for for-each@http://registry.npmjs.org/for-each/-/for-each-0.3.3.tgz. Extracting by manifest.
580 silly tarball no local data for find-up@http://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz. Extracting by manifest.
581 silly tarball no local data for fb-watchman@http://registry.npmjs.org/fb-watchman/-/fb-watchman-2.0.2.tgz. Extracting by manifest.
582 silly tarball no local data for fastq@http://registry.npmjs.org/fastq/-/fastq-1.17.1.tgz. Extracting by manifest.
583 silly tarball no local data for fastify-method-override@http://registry.npmjs.org/fastify-method-override/-/fastify-method-override-1.5.10.tgz. Extracting by manifest.
584 silly tarball no local data for fastify-cli@http://registry.npmjs.org/fastify-cli/-/fastify-cli-6.1.1.tgz. Extracting by manifest.
585 silly tarball no local data for fastify-reverse-routes@http://registry.npmjs.org/fastify-reverse-routes/-/fastify-reverse-routes-3.0.0.tgz. Extracting by manifest.
586 silly tarball no local data for fastify-plugin@http://registry.npmjs.org/fastify-plugin/-/fastify-plugin-3.0.1.tgz. Extracting by manifest.
587 silly tarball no local data for fastest-levenshtein@http://registry.npmjs.org/fastest-levenshtein/-/fastest-levenshtein-1.0.16.tgz. Extracting by manifest.
588 silly tarball no local data for fast-uri@http://registry.npmjs.org/fast-uri/-/fast-uri-2.3.0.tgz. Extracting by manifest.
589 silly tarball no local data for fastify-objectionjs@http://registry.npmjs.org/fastify-objectionjs/-/fastify-objectionjs-2.0.1.tgz. Extracting by manifest.
590 silly tarball no local data for fastify@http://registry.npmjs.org/fastify/-/fastify-4.26.2.tgz. Extracting by manifest.
591 silly tarball no local data for fastify-error-page@http://registry.npmjs.org/fastify-error-page/-/fastify-error-page-4.0.0.tgz. Extracting by manifest.
592 silly tarball no local data for fast-levenshtein@http://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz. Extracting by manifest.
593 silly tarball no local data for fast-querystring@http://registry.npmjs.org/fast-querystring/-/fast-querystring-1.0.0.tgz. Extracting by manifest.
594 silly tarball no local data for fast-safe-stringify@http://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz. Extracting by manifest.
595 silly tarball no local data for fast-redact@http://registry.npmjs.org/fast-redact/-/fast-redact-3.5.0.tgz. Extracting by manifest.
596 silly tarball no local data for fast-memoize@http://registry.npmjs.org/fast-memoize/-/fast-memoize-2.5.2.tgz. Extracting by manifest.
597 silly tarball no local data for fast-json-stringify@http://registry.npmjs.org/fast-json-stringify/-/fast-json-stringify-5.14.1.tgz. Extracting by manifest.
598 silly tarball no local data for fast-decode-uri-component@http://registry.npmjs.org/fast-decode-uri-component/-/fast-decode-uri-component-1.0.1.tgz. Extracting by manifest.
599 silly tarball no local data for ext@http://registry.npmjs.org/ext/-/ext-1.7.0.tgz. Extracting by manifest.
600 silly tarball no local data for fast-copy@http://registry.npmjs.org/fast-copy/-/fast-copy-3.0.2.tgz. Extracting by manifest.
601 silly tarball no local data for exponential-backoff@http://registry.npmjs.org/exponential-backoff/-/exponential-backoff-3.1.1.tgz. Extracting by manifest.
602 silly tarball no local data for fast-content-type-parse@http://registry.npmjs.org/fast-content-type-parse/-/fast-content-type-parse-1.1.0.tgz. Extracting by manifest.
603 silly tarball no local data for exit@http://registry.npmjs.org/exit/-/exit-0.1.2.tgz. Extracting by manifest.
604 silly tarball no local data for expect@http://registry.npmjs.org/expect/-/expect-29.7.0.tgz. Extracting by manifest.
605 silly tarball no local data for expand-template@http://registry.npmjs.org/expand-template/-/expand-template-2.0.3.tgz. Extracting by manifest.
606 silly tarball no local data for fast-json-stable-stringify@http://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
607 silly tarball no local data for fast-glob@http://registry.npmjs.org/fast-glob/-/fast-glob-3.2.11.tgz. Extracting by manifest.
608 silly tarball no local data for event-target-shim@http://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz. Extracting by manifest.
609 silly tarball no local data for fast-deep-equal@http://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
610 silly tarball no local data for execa@http://registry.npmjs.org/execa/-/execa-5.1.1.tgz. Extracting by manifest.
611 silly tarball no local data for estraverse@http://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz. Extracting by manifest.
612 silly tarball no local data for event-emitter@http://registry.npmjs.org/event-emitter/-/event-emitter-0.3.5.tgz. Extracting by manifest.
613 silly tarball no local data for events@http://registry.npmjs.org/events/-/events-3.3.0.tgz. Extracting by manifest.
614 silly tarball no local data for esutils@http://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz. Extracting by manifest.
615 silly tarball no local data for esquery@http://registry.npmjs.org/esquery/-/esquery-1.5.0.tgz. Extracting by manifest.
616 silly tarball no local data for esrecurse@http://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz. Extracting by manifest.
617 silly tarball no local data for esniff@http://registry.npmjs.org/esniff/-/esniff-2.0.1.tgz. Extracting by manifest.
618 silly tarball no local data for eslint-visitor-keys@http://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz. Extracting by manifest.
619 silly tarball no local data for eslint-scope@http://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz. Extracting by manifest.
620 silly tarball no local data for espree@http://registry.npmjs.org/espree/-/espree-10.0.1.tgz. Extracting by manifest.
621 silly tarball no local data for esprima@http://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz. Extracting by manifest.
622 silly tarball no local data for esm@http://registry.npmjs.org/esm/-/esm-3.2.25.tgz. Extracting by manifest.
623 silly tarball no local data for eslint-plugin-import@http://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.29.1.tgz. Extracting by manifest.
624 silly tarball no local data for eslint-module-utils@http://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.8.1.tgz. Extracting by manifest.
625 silly tarball no local data for escape-html@http://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
626 silly tarball no local data for eslint-import-resolver-node@http://registry.npmjs.org/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.9.tgz. Extracting by manifest.
627 silly tarball no local data for eslint-config-airbnb-base@http://registry.npmjs.org/eslint-config-airbnb-base/-/eslint-config-airbnb-base-15.0.0.tgz. Extracting by manifest.
628 silly tarball no local data for escape-string-regexp@http://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz. Extracting by manifest.
629 silly tarball no local data for es6-symbol@http://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.4.tgz. Extracting by manifest.
630 silly tarball no local data for es6-weak-map@http://registry.npmjs.org/es6-weak-map/-/es6-weak-map-2.0.3.tgz. Extracting by manifest.
631 silly tarball no local data for es6-iterator@http://registry.npmjs.org/es6-iterator/-/es6-iterator-2.0.3.tgz. Extracting by manifest.
632 silly tarball no local data for es5-ext@http://registry.npmjs.org/es5-ext/-/es5-ext-0.10.64.tgz. Extracting by manifest.
633 silly tarball no local data for es-to-primitive@http://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz. Extracting by manifest.
634 silly tarball no local data for es-set-tostringtag@http://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.0.3.tgz. Extracting by manifest.
635 silly tarball no local data for eslint@http://registry.npmjs.org/eslint/-/eslint-8.57.0.tgz. Extracting by manifest.
636 silly tarball no local data for es-shim-unscopables@http://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.0.2.tgz. Extracting by manifest.
637 silly tarball no local data for es-object-atoms@http://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.0.0.tgz. Extracting by manifest.
638 silly tarball no local data for escape-goat@http://registry.npmjs.org/escape-goat/-/escape-goat-4.0.0.tgz. Extracting by manifest.
639 silly tarball no local data for escalade@http://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz. Extracting by manifest.
640 silly tarball no local data for es-module-lexer@http://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.5.0.tgz. Extracting by manifest.
641 silly tarball no local data for es-define-property@http://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz. Extracting by manifest.
642 silly tarball no local data for es-errors@http://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
643 silly tarball no local data for end-of-stream@http://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
644 silly tarball no local data for env-paths@http://registry.npmjs.org/env-paths/-/env-paths-2.2.1.tgz. Extracting by manifest.
645 silly tarball no local data for err-code@http://registry.npmjs.org/err-code/-/err-code-2.0.3.tgz. Extracting by manifest.
646 silly tarball no local data for entities@http://registry.npmjs.org/entities/-/entities-3.0.1.tgz. Extracting by manifest.
647 silly tarball no local data for emittery@http://registry.npmjs.org/emittery/-/emittery-0.13.1.tgz. Extracting by manifest.
648 silly tarball no local data for enhanced-resolve@http://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.16.0.tgz. Extracting by manifest.
649 silly tarball no local data for encoding@http://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz. Extracting by manifest.
650 silly tarball no local data for es-abstract@http://registry.npmjs.org/es-abstract/-/es-abstract-1.23.3.tgz. Extracting by manifest.
651 silly tarball no local data for error-ex@http://registry.npmjs.org/error-ex/-/error-ex-1.3.2.tgz. Extracting by manifest.
652 silly tarball no local data for envinfo@http://registry.npmjs.org/envinfo/-/envinfo-7.12.0.tgz. Extracting by manifest.
